freq,longitude,latitude,story_ids,story_place
10,9.74794645,57.16692875,"22254 22538 22549 22550 22551 22464 22329 22388 22450","22254=>Åby (3)<br>22538=>Åby (3)<br>22549=>Åby (3)<br>22550=>Åby (3)<br>22551=>Åby (3)<br>22464=>Fristrup (320)<br>22464=>Vedsted (1294)<br>22329=>Vedsted (1294)<br>22388=>Vedsted (1294)<br>22450=>Vedsted (1294)"
1,9.78313657,57.40131627,22254,"22254=>Lyngby (747)"
1,9.05474062,56.1479359,22443,"22443=>Agerskov (11)"
1,9.93214951,57.04020941,28518,"28518=>Ålborg (27)"
1,9.56111779,55.88758037,22462,"22462=>Åle (29)"
3,9.8414759,54.96362819,"27758 28489 28752","27758=>Als (39)<br>28489=>Als (39)<br>28752=>Als (39)"
1,9.26398226,56.70269291,27535,"27535=>Alstrup (45)"
1,8.98848366,56.01340869,28787,"28787=>Arnborg (56)"
1,10.070086,56.152745,27327,"27327=>Årslev (61)"
1,10.10813829,56.15817284,27327,"27327=>True (1250)"
1,9.496307,56.417557,22256,"22256=>Ås (67)"
1,10.5231,56.346871,22451,"22451=>Astrup (89)"
1,8.82771692,55.57328956,22322,"22322=>Åstrup (102)"
1,9.35760145,56.94930757,22322,"22322=>Skarpsalling (2866)"
1,10.48550918,56.29043477,22322,"22322=>Følle (3462)"
1,11.41222,55.265376,22353,"22353=>Bøgelund (153)"
2,9.97477036,56.76993809,"28714 28777","28714=>Borup (171)<br>28777=>Madum Sø (2770)"
1,9.507208,56.363111,22252,"22252=>Brandstrup (187)"
1,9.659257,56.371311,22352,"22352=>Bro mølle (199)"
2,9.54037982,56.45510207,"22352 22251","22352=>Hesselholt (455)<br>22251=>Vejrum (1301)"
1,8.91775704,56.58922585,27956,"27956=>Brøndum (202)"
1,9.43281814,56.44333188,22621,"22621=>Brunshåb (208)"
1,9.288769,55.473308,27093,"27093=>Dollerup (229)"
3,10.28792117,57.15748006,"27226 27278 27122","27226=>Dronninglund (242)<br>27278=>Dronninglund (242)<br>27122=>Sørå (2294)"
1,9.292717,55.984939,28779,"28779=>Ejstrup (272)"
6,9.69964954,57.27219689,"27248 28711 28748 28755 28795 22282","27248=>Fårup (293)<br>28711=>Fårup (293)<br>28748=>Rendbæk (2360)<br>28755=>Rendbæk (2360)<br>28795=>Rendbæk (2360)<br>22282=>Vestrupgård (2364)"
1,8.79587901,56.77994997,22528,"22528=>Fårup (294)"
1,10.069656,56.2089,22574,"22574=>Fårup (296)"
1,8.9366792,55.45078486,22682,"22682=>Fovling (315)"
4,8.48301381,55.6233681,"22259 22311 27328 22457","22259=>Gjellerup (349)<br>22311=>Gjellerup (349)<br>27328=>Gjellerup (349)<br>22457=>Varde (1293)"
2,9.01802188,56.20596981,"22259 22615","22259=>Sunds (1147)<br>22615=>Sunds (1147)"
5,8.95811773,56.09047433,"22259 28717 22310 22459 22480","22259=>Kollund (4082)<br>28717=>Rind (948)<br>22310=>Søby (1094)<br>22459=>Søby (1094)<br>22480=>Søby (1094)"
3,12.55338778,55.68488326,"27328 27928 28046","27328=>Kjøbenhavn (1341)<br>27928=>Kjøbenhavn (1341)<br>28046=>Kjøbenhavn (1341)"
1,10.43087602,56.45704946,27085,"27085=>Gjesing (351)"
1,10.89117652,56.40594271,27338,"27338=>Grenå (364)"
7,11.54457708,56.70505201,"27338 22556 27132 27138 27141 27522 28325","27338=>Anholt (3422)<br>22556=>Anholt (3422)<br>27132=>Anholt (3422)<br>27138=>Anholt (3422)<br>27141=>Anholt (3422)<br>27522=>Anholt (3422)<br>28325=>Anholt (3422)"
2,10.01192636,57.15092785,"27094 27137","27094=>Grindsted (365)<br>27137=>Grindsted (365)"
1,8.92627143,55.75784153,27001,"27001=>Grindsted (366)"
2,10.67239199,55.53421698,"27001 27258","27001=>Martofte (4594)<br>27258=>Nordskov (827)"
1,10.00262436,57.36224501,27333,"27333=>Guldager (372)"
1,10.10463297,56.33264336,22720,"22720=>Hadbjærg (378)"
1,10.11196406,56.55608744,28847,"28847=>Hald (386)"
1,9.420304,55.509753,22416,"22416=>Harte (404)"
2,10.12903027,56.49923012,"27240 27271","27240=>Harridslev (407)<br>27271=>Harridslev (407)"
1,10.06216873,56.50341403,27271,"27271=>Lem (693)"
6,10.09665705,56.49371606,"27271 22312 22489 22490 22491","27271=>Gimming (3298)<br>27271=>Tjæreby (3299)<br>22312=>Tjæreby (3299)<br>22489=>Tjæreby (3299)<br>22490=>Tjæreby (3299)<br>22491=>Tjæreby (3299)"
2,10.09670998,55.5001816,"27078 27526","27078=>Hårslev (408)<br>27526=>Hårslev (408)"
1,9.97425461,56.82201514,28777,"28777=>Hellum (438)"
1,9.88849319,56.42909109,22679,"22679=>Helstrup (440)"
1,9.2363639,56.69459991,28698,"28698=>Hessel (452)"
2,10.09929141,56.2666501,"22448 22576","22448=>Hinnerup (461)<br>22576=>Hinnerup (461)"
1,8.747864,55.149745,28786,"28786=>Hjemsted (465)"
1,8.40174362,55.53024781,27329,"27329=>Hjerting (467)"
2,9.15762141,56.13579896,"27329 27928","27329=>Ikast (4079)<br>27928=>Ikast (4079)"
1,9.54388431,56.3380454,22309,"22309=>Højbjærg (478)"
1,11.73709316,55.71330482,27035,"27035=>Holbæk (495)"
3,8.34991012,56.3910552,"22336 22417","22336=>Holmgård (502)<br>22336=>Møborg (3973)<br>22417=>Møborg (3973)"
1,9.66467701,55.85329784,27073,"27073=>Hornborg (512)"
1,8.53207921,55.72494883,22372,"22372=>Horne (516)"
1,9.86197942,55.85797729,22641,"22641=>Horsens (525)"
1,10.13688564,57.42516618,27095,"27095=>Ilbjærge (572)"
1,9.970865,56.094473,22250,"22250=>Jegsen (584)"
3,10.86238959,56.47355037,"22393 22421 22544","22393=>Karlby (597)<br>22421=>Karlby (597)<br>22544=>Karlby (597)"
1,8.73269709,56.59971085,27214,"27214=>Kås (603)"
2,10.06132516,56.60052834,"27222 27925","27222=>Kjærby (620)<br>27925=>Kjærby (620)"
5,10.18655208,56.57922546,"27925 22271 22418 22452 22539","27925=>Øster-Tørslev (3270)<br>22271=>Tørring (1217)<br>22418=>Tørring (1217)<br>22452=>Tørring (1217)<br>22539=>Tørring (1217)"
1,8.71941953,55.436327,27028,"27028=>Kjærgård (625)"
6,9.40914342,56.19449478,"22442 22472 27019 27121 27519 27112","22442=>Kragelund (666)<br>22472=>Kragelund (666)<br>27019=>Kragelund (666)<br>27121=>Kragelund (666)<br>27519=>Kragelund (666)<br>27112=>Stenholt (3218)"
1,8.702374,55.440579,28728,"28728=>Kragelund (670)"
1,9.993267,57.203689,27524,"27524=>Kraghede (671)"
1,9.89037661,56.38825081,27946,"27946=>Langå (679)"
2,8.4446389,55.90317791,"22290 22291","22290=>Lønborggård (719)<br>22291=>Lønborggård (719)"
1,11.32005579,55.23330818,28816,"28816=>Magleby (759)"
2,9.68866011,56.1539,"22446 22387","22446=>Mollerup (791)<br>22387=>Skjellerup (1059)"
3,9.73267011,56.02420768,"22399 22246","22399=>Mos sø (797)<br>22399=>Dørup (3658)<br>22246=>Dørup (3658)"
2,9.47110478,56.1483529,"27538 22326","27538=>Moselund (800)<br>22326=>Funder (3219)"
3,10.55290497,55.96474501,"27014 27015 27016","27014=>Nordby (825)<br>27015=>Nordby (825)<br>27016=>Nordby (825)"
2,8.56476803,55.66314101,"22568 22345","22568=>Nørholm (831)<br>22345=>Torstrup (4243)"
1,10.258827,55.582517,28710,"28710=>Nørreby (837)"
2,10.39005511,55.39681993,"22658 28484","22658=>Odense (850)<br>28484=>Odense (850)"
3,10.33760845,56.50255801,"22404 22343 22390","22404=>Ørsted (871)<br>22343=>Bode (3347)<br>22390=>Bode (3347)"
2,9.333894,56.286321,"22485 22453","22485=>Ovstrup (897)<br>22453=>Torning (3189)"
2,10.27140358,56.52008274,"22511 27034","22511=>Pederstrup (912)<br>27034=>Vore (3345)"
1,8.79073935,55.41670096,27223,"27223=>Plovstrup (914)"
3,10.30975213,57.61903603,"27025 27013 27509","27025=>Råbjærg (916)<br>27013=>Bunken (2187)<br>27509=>Lodskovad (2192)"
1,10.22994745,56.60811234,22281,"22281=>Råby (917)"
1,9.24934405,55.69568351,27123,"27123=>Randbøl Hede (922)"
1,10.0483414,56.4586074,27056,"27056=>Randers (923)"
2,9.37836463,56.45780394,"27056 22308","27056=>Viborg (2887)<br>22308=>Viborg (2887)"
1,9.49686839,56.41942697,22301,"22301=>Randrup (926)"
1,9.48690535,56.43894474,22301,"22301=>Tapdrup (3073)"
1,8.5265426,56.49479876,28797,"28797=>Resen (940)"
1,10.066888,56.476287,22332,"22332=>Ris mølle (954)"
1,9.50462116,56.49808114,22251,"22251=>Rødding (959)"
1,8.93362743,56.53635477,27142,"27142=>Rønbjærg (969)"
1,8.87939153,56.60067623,27142,"27142=>Volling (2906)"
10,9.32137834,55.77096642,"22374 22375 22289 22268 22303 22304 22569 22437 22409","22374=>Rostrup (974)<br>22375=>Rostrup (974)<br>22289=>Refstrup (3860)<br>22268=>Gadbjærg (3858)<br>22303=>Gadbjærg (3858)<br>22304=>Gadbjærg (3858)<br>22304=>Tofthøj (3862)<br>22569=>Gadbjærg (3858)<br>22437=>Refstrup (3860)<br>22409=>Tofthøj (3862)"
3,9.7076326,56.07812985,"22326 22554 28551","22326=>Ry (979)<br>22554=>Ry (979)<br>28551=>Ry (979)"
1,8.77525835,56.43441356,27947,"27947=>Ryde (983)"
1,10.478597,57.333876,22298,"22298=>Sæbygård (992)"
1,8.83113976,56.48196618,27527,"27527=>Sale (1000)"
1,9.6702,57.211429,27518,"27518=>Sigsgård (1016)"
1,10.21049352,56.26873003,22287,"22287=>Skårupgård (1042)"
1,8.49550545,55.95083856,22427,"22427=>Skjern (1061)"
1,8.702898,56.08892904,22427,"22427=>Vorgod (4153)"
1,9.92980991,56.30081683,27084,"27084=>Skjød (1062)"
1,9.271131,55.769331,22289,"22289=>Smidstrup (1087)"
1,9.08690669,56.51416017,28696,"28696=>Søby (1092)"
1,10.23962838,56.35171729,22465,"22465=>Søby (1093)"
1,9.64459583,56.98237689,22465,"22465=>Nibe (2610)"
1,8.80735008,55.64839629,27072,"27072=>Starup (1119)"
1,9.809332,55.791052,28701,"28701=>Stenderup (1127)"
8,8.60490123,55.71878903,"22279 22345 22381 22425 22455 22584 22651 22456","22279=>Tirstrup (1187)<br>22345=>Tirstrup (1187)<br>22381=>Tirstrup (1187)<br>22425=>Tirstrup (1187)<br>22455=>Tirstrup (1187)<br>22584=>Tirstrup (1187)<br>22651=>Tirstrup (1187)<br>22456=>Snorup (4251)"
5,9.12831637,56.70268186,"22606 27943 27955 27975 27982","22606=>Tise (1190)<br>27943=>Tise (1190)<br>27955=>Tise (1190)<br>27975=>Tise (1190)<br>27982=>Tise (1190)"
1,10.03168556,56.77982117,27520,"27520=>Tisted (1192)"
1,10.28886161,56.75487617,22518,"22518=>Tofte (1194)"
1,8.25956149,56.57005065,27143,"27143=>Tørring (1219)"
2,8.17082473,56.54652613,"27143 22320","27143=>Vandborg (4000)<br>22320=>Vandborg (4000)"
2,10.45547016,56.34646653,"27211 27517","27211=>Torsager (1220)<br>27517=>Torsager (1220)"
2,10.32289645,57.34965454,"27125 27221","27125=>Torslev (1222)<br>27221=>Torslev (1222)"
2,9.78611904,56.16882659,"27018 27090","27018=>Tovstrup (1236)<br>27090=>Tovstrup (1236)"
2,9.23259893,55.8468133,"27018 28734","27018=>Farre (3828)<br>28734=>Sillesthoved (3831)"
1,10.19824035,56.41384351,27247,"27247=>Tustrup (1256)"
1,8.24072529,56.77887529,22327,"22327=>Tyborøn (1262)"
2,8.31251275,56.05118957,"22486 22546","22486=>Velling (1305)<br>22546=>Velling (1305)"
1,10.7345181,55.30983896,22617,"22617=>Vinding (1315)"
1,9.56888094,56.02252903,27506,"27506=>Vinding (1316)"
1,10.14753869,56.73736302,27096,"27096=>Visborggård (1321)"
1,11.79638975,55.6060789,27036,"27036=>Soderup (1475)"
1,10.57176875,55.84903122,27033,"27033=>Stavns (1579)"
4,10.64140852,55.86326329,"27087 27250 27251 27071","27087=>Besser (1583)<br>27250=>Besser (1583)<br>27251=>Besser (1583)<br>27071=>Langemark (4615)"
1,12.19971411,55.30811363,28792,"28792=>Karise (1711)"
1,12.05718997,55.04785158,22249,"22249=>Mern (1750)"
1,9.97436333,55.39803678,27041,"27041=>Gjelsted (1984)"
1,10.00026428,55.15714245,28756,"28756=>Helnæs (2022)"
1,10.45470065,55.07412309,22592,"22592=>Vester-Skjerninge (2062)"
1,10.48172023,55.2383892,28720,"28720=>Ringe (2098)"
1,10.57365382,55.28504925,22299,"22299=>Hellerup (2150)"
1,10.52416574,57.43632047,28790,"28790=>Frederikshavn (2179)"
1,10.29659671,57.40928505,27512,"27512=>Lendum (2227)"
1,9.77578955,57.33870322,27948,"27948=>Vrensted (2326)"
1,9.94517372,57.35331082,27951,"27951=>Vrå (2336)"
2,9.94420384,57.27277164,"27069 28697","27069=>Vester-Brønderslev (2339)<br>28697=>Vester-Brønderslev (2339)"
1,10.09226362,57.2849937,27213,"27213=>Jerslev (2342)"
3,9.66958207,57.21084237,"22282 22261 22389","22282=>Lundergård (2377)<br>22261=>Jetsmark (2375)<br>22389=>Jetsmark (2375)"
1,9.62246601,57.24730572,22420,"22420=>Blokhus (2366)"
4,9.71390405,57.06848707,"22397 22532 22533 27757","22397=>Gjøl (2384)<br>22532=>Gjøl (2384)<br>22533=>Gjøl (2384)<br>27757=>Gjøl (2384)"
1,9.46249934,57.13223706,22319,"22319=>Underliden (2396)"
1,9.16677663,57.09680291,22424,"22424=>Klim (2436)"
1,8.97989659,57.03783744,22428,"22428=>Væsløs (2452)"
1,8.67308198,57.02164637,22564,"22564=>Nors (2459)"
1,8.7957105,56.96737651,22523,"22523=>Sennels (2469)"
1,8.48840034,56.84682453,22713,"22713=>Irup (2500)"
1,8.56931314,56.61326781,27280,"27280=>Søndbjærg (2544)"
2,8.61827084,56.64422515,"27280 27212","27280=>Jegind (2549)<br>27212=>Jegind (2549)"
1,8.73672367,56.81203718,22640,"22640=>Mors (2550)"
1,8.79039231,56.80128642,27086,"27086=>Elsø (2558)"
1,8.61683725,56.78871906,22335,"22335=>Tæbring (2561)"
3,9.95603185,57.16277574,"27253 27254 28749","27253=>Sulsted (2637)<br>27254=>Sulsted (2637)<br>28749=>Sulsted (2637)"
2,10.12013506,57.06520776,"27926 27081","27926=>Skrolde (2644)<br>27081=>Vester-Hassing (2646)"
1,10.03894551,56.84529275,27045,"27045=>Terndrup (2732)"
1,10.01075277,56.88382407,27529,"27529=>Askildrup (2739)"
1,9.97517409,56.69650549,22495,"22495=>Ove (2763)"
1,9.75047632,56.7553991,27040,"27040=>Ravnkilde (2786)"
3,9.21998851,56.79001184,"22284 22344 22255","22284=>Gunderupgård (2834)<br>22344=>Strandbygårde (2839)<br>22255=>Myrhøj (2840)"
1,9.33595226,56.77379815,28073,"28073=>Farsø (2842)"
2,9.28668351,56.90872247,"22330 22537","22330=>Vilsted (2862)<br>22537=>Vilsted (2862)"
1,9.06787969,56.69700668,22476,"22476=>Grinderslev (2916)"
1,8.90403439,56.69059165,27242,"27242=>Bajlum (2954)"
2,8.86505426,56.72059777,"22496 27502","22496=>Vile (2962)<br>27502=>Vile (2962)"
6,9.02754383,56.82667681,"22321 22573 22691 27120 27128 27279","22321=>Fur (2963)<br>22573=>Fur (2963)<br>22691=>Fur (2963)<br>27120=>Fur (2963)<br>27128=>Fur (2963)<br>27279=>Fur (2963)"
1,9.14028051,56.62178612,27030,"27030=>Lundø (2994)"
1,9.15016414,56.4717661,22307,"22307=>Smollerup (3012)"
2,9.3617377,56.71405477,"22294 22295","22294=>Lerkenfeldt (3025)<br>22295=>Lerkenfeldt (3025)"
2,9.55500834,56.60806766,"22337 22563","22337=>Roum (3043)<br>22563=>Roum (3043)"
2,9.40682962,56.55223769,"22525 22561","22525=>Skals (3061)<br>22561=>Skals (3061)"
2,9.34733479,56.52834942,"27050 27539","27050=>Kjølsen (3081)<br>27539=>Kjølsen (3081)"
2,9.57362711,56.53268589,"22257 22508","22257=>Vammen (3095)<br>22508=>Vammen (3095)"
1,9.82062771,56.53635848,22347,"22347=>Nørre-Beg (3121)"
2,9.70546359,56.42039279,"22506 22553","22506=>Hjorthede (3155)<br>22553=>Hjorthede (3155)"
1,9.83642156,56.43028867,27274,"27274=>Vester-Velling (3157)"
1,9.46980378,56.30675858,27371,"27371=>Levring (3180)"
1,9.66364638,56.22223224,22608,"22608=>Allinggård (3198)"
1,9.52098813,56.18420884,22277,"22277=>Vester-Kejlstrup (3206)"
1,9.35147784,56.16917342,22328,"22328=>Engesvang (3224)"
1,9.91168722,56.32767275,22292,"22292=>Bidstrup (3238)"
1,10.12959102,56.58744711,28808,"28808=>Gjerlev (3271)"
1,9.85316849,56.58423344,22512,"22512=>Handest (3277)"
2,10.03578012,56.53842593,"27131 27334","27131=>Spentrup (3288)<br>27334=>Spentrup (3288)"
4,9.9973083,56.57504773,"22629 27042 27060 27210","22629=>Gassum (3290)<br>27042=>Gassum (3290)<br>27060=>Gassum (3290)<br>27210=>Gassum (3290)"
1,10.13314571,56.31072258,27104,"27104=>Røved (3334)"
2,10.44558868,56.48294543,"22447 22583","22447=>Vivild (3364)<br>22583=>Vivild (3364)"
1,10.58465749,56.5070087,22356,"22356=>Fjellerup (3407)"
4,10.64962174,56.40887366,"22400 22543 22547","22400=>Skiffard (3420)<br>22400=>Tøstrup (3421)<br>22543=>Tøstrup (3421)<br>22547=>Tøstrup (3421)"
1,10.58634969,56.28539975,28740,"28740=>Feldborg (3438)"
1,10.30400662,56.26357453,27525,"27525=>Vorre (3472)"
2,9.97718946,56.22214714,"22593 22721","22593=>Lading (3513)<br>22721=>Skjoldelev (3515)"
2,10.02826169,56.21237946,"27147 27335","27147=>Sabro (3516)<br>27335=>Sabro (3516)"
1,9.89612654,56.18245407,22541,"22541=>Rode (3521)"
1,9.91034966,56.15511621,22426,"22426=>Sønder-Galten (3538)"
1,10.0579747,56.12560055,27953,"27953=>Ormslev (3539)"
1,10.07438221,56.10765887,27267,"27267=>Edslev (3540)"
1,10.20708539,56.05871918,27256,"27256=>Beder (3548)"
1,10.05437085,56.00731137,27134,"27134=>Hvilsted (3561)"
1,10.05190161,55.98017822,22350,"22350=>Torrild (3563)"
1,9.928916,56.040284,22535,"22535=>Vrold (3572)"
1,10.07181907,56.06807347,22323,"22323=>Blegind (3577)"
1,10.03609583,56.08668184,27249,"27249=>Bjertrup (3578)"
1,9.85556339,56.25716427,28732,"28732=>Hammel (3624)"
1,9.76768063,56.00244817,22246,"22246=>Yding skov (3688)"
1,9.51809004,56.02274383,22714,"22714=>Sejt (3667)"
1,9.8614429,55.97300374,27528,"27528=>Elling (3690)"
1,10.00654332,55.96649473,27510,"27510=>Grumstrup (3711)"
1,9.99999312,55.92744303,22407,"22407=>Gangsted (3728)"
1,9.737277,55.892376,27336,"27336=>Vrønding (3741)"
1,9.65366138,55.88982838,27003,"27003=>Hvirring (3744)"
2,10.28890993,55.76166139,"27515 27516","27515=>Endelave (3753)<br>27516=>Endelave (3753)"
1,10.0036492,55.80811982,22666,"22666=>Gludsted (3785)"
1,9.54601738,55.7627968,22531,"22531=>Grejs (3803)"
1,9.58826623,55.84747798,27108,"27108=>Uldum (3808)"
1,9.24202741,55.77058218,28789,"28789=>Lindeballe (3865)"
3,9.30436222,55.71874186,"27239 28846 28726","27239=>Nørup (3871)<br>28846=>Nørup (3871)<br>28726=>Sødover (3874)"
1,9.41612043,55.75406825,28702,"28702=>Jelling (3882)"
1,9.40066468,55.65757088,27507,"27507=>Ødsted (3889)"
1,8.21073292,56.39423665,27057,"27057=>Nes (3974)"
1,8.38210526,56.52741547,27144,"27144=>Fabjærg (3980)"
5,8.17369803,56.62066705,"22463 22534 22616 27501 28742","22463=>Harboøre (3991)<br>22534=>Harboøre (3991)<br>22616=>Harboøre (3991)<br>27501=>Harboøre (3991)<br>28742=>Harboøre (3991)"
1,8.14158228,56.47814353,27513,"27513=>Fjand (4010)"
1,8.97059326,56.52697157,22288,"22288=>Estvadgård (4036)"
1,8.78193285,55.93835342,27118,"27118=>Sønder-Felding (4090)"
2,8.18988814,56.30624905,"27345 27508","27345=>Sønder-Nissum (4103)<br>27508=>Sønder-Nissum (4103)"
5,8.33953781,56.29960833,"22325 27006 27241 27952 28783","22325=>Ulfborg (4114)<br>27006=>Ulfborg (4114)<br>27241=>Ulfborg (4114)<br>27952=>Ulfborg (4114)<br>28783=>Ulfborg (4114)"
2,8.21050888,56.10159678,"22325 27228","22325=>Holmsland (4146)<br>27228=>Holmsland (4146)"
1,8.56522933,56.25754291,27039,"27039=>Vind (4123)"
1,8.2861537,56.1439275,22283,"22283=>Volbjærg (4132)"
2,8.30700823,56.19509868,"22283 22318","22283=>Timgård (4137)<br>22318=>Tim (4136)"
1,8.50307568,56.11106335,22283,"22283=>Brejninggård (4158)"
1,8.21425645,56.19854236,27941,"27941=>Stadil (4140)"
2,8.20005733,56.23337586,"27047 27048","27047=>Vedersø (4143)<br>27048=>Vedersø (4143)"
1,8.18259745,56.1297722,28746,"28746=>Nysogn (4144)"
1,8.37239889,55.96320278,27940,"27940=>Stavning (4166)"
1,8.31588601,55.83310891,28719,"28719=>Nørre-Bork (4180)"
1,8.37206538,55.85016623,22524,"22524=>Hemmet (4181)"
1,8.40857756,55.82287889,22422,"22422=>Sønder-Vium (4185)"
4,8.49162946,55.80164939,"22334 22419 22429 22473","22334=>Glibstrup (4192)<br>22419=>Lyne (4193)<br>22429=>Lyne (4193)<br>22473=>Lyne (4193)"
1,8.53756484,55.79289029,22441,"22441=>Strellev (4197)"
2,8.60045399,55.87516419,"22607 28828","22607=>Ådum (4198)<br>28828=>Ådum (4198)"
1,8.33130981,55.6159675,22557,"22557=>Billum (4211)"
1,8.43773889,55.75976735,22571,"22571=>Kvong (4218)"
1,8.28146,55.632333,22293,"22293=>Hesselmed (4231)"
4,8.64862908,55.69758148,"22471 22517 22555 22558","22471=>Hodde (4247)<br>22517=>Hodde (4247)<br>22555=>Hodde (4247)<br>22558=>Hodde (4247)"
4,8.61786553,55.80774922,"22346 22376 22385 22665","22346=>Ølgod (4255)<br>22376=>Ølgod (4255)<br>22385=>Ølgod (4255)<br>22665=>Ølgod (4255)"
2,8.75298581,55.70464667,"22379 27043","22379=>Andsager (4257)<br>27043=>Andsager (4257)"
1,8.73980114,55.58614564,22253,"22253=>Vrenderup (4264)"
1,8.42013036,55.42077137,22639,"22639=>Fanø (4276)"
1,8.85730379,55.5490305,27133,"27133=>Grene (4285)"
1,9.08327118,55.6296138,28709,"28709=>Vorbasse (4287)"
3,8.99680232,55.69503806,"22361 22412 22454","22361=>Hejnsvig (4290)<br>22412=>Hejnsvig (4290)<br>22454=>Hejnsvig (4290)"
2,9.29280551,55.42672846,"27115 28782","27115=>Sønder-Bork (4311)<br>28782=>Sønder-Bork (4311)"
1,9.11742998,55.5219207,22520,"22520=>Læborg (4339)"
3,8.70681512,55.39688553,"27029 27063 27111","27029=>Vilslev (4346)<br>27063=>Vilslev (4346)<br>27111=>Vilslev (4346)"
1,8.53753796,55.27531182,27187,"27187=>Mandø (4370)"
1,9.14370589,55.30843464,27126,"27126=>Øster-Lindet (4404)"
1,8.95987524,55.15214579,27126,"27126=>Arild (4432)"
1,9.050939,55.28936841,22300,"22300=>Gram (4415)"
1,9.18041262,56.11327889,27950,"27950=>Toftlund (4418)"
1,9.12743054,55.13081541,27062,"27062=>Rangstrup (4428)"
1,8.89942565,55.25952201,28708,"28708=>Mølby (4440)"
1,8.5223236,55.15004832,28707,"28707=>Rømø (4463)"
1,8.94781772,55.06049031,28788,"28788=>Løgumkloster (4478)"
2,9.25058971,54.9343524,"27503 27504","27503=>Tinglev (4492)<br>27504=>Tinglev (4492)"
2,9.35986674,55.11536159,"22355 27534","22355=>Andholm (4499)<br>27534=>Andholm (4499)"
1,9.56918805,55.01426547,28798,"28798=>Varnæs (4524)"
1,10.59139922,55.83257606,27032,"27032=>Brundby (4610)"
1,8.31181859,56.45083072,27219,"27219=>Bækmark (4639)"
1,8.329496,56.55614435,22285,"22285=>Kabbel (4646)"
